"product_id","product_name","store_id","store_name","alt_store_id","alt_store_name"
2,Animal Figures,10,Maven Toys Campeche 1,"{31,46,17}","{Maven Toys Ciudad de Mexico 2,Maven Toys Guadalajara 4,Maven Toys Toluca 1}"
4,Chutes & Ladders,49,Maven Toys Culiacan 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,47,Maven Toys Monterrey 4,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,41,Maven Toys Hermosillo 2,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,40,Maven Toys Toluca 2,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,38,Maven Toys Chihuahua 2,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,37,Maven Toys Ciudad de Mexico 3,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,34,Maven Toys Villahermosa 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,26,Maven Toys Campeche 2,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,24,Maven Toys Aguascalientes 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,23,Maven Toys Chihuahua 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,19,Maven Toys Puebla 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,16,Maven Toys San Luis Potosi 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,10,Maven Toys Campeche 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,9,Maven Toys Ciudad de Mexico 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,8,Maven Toys Pachuca 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
4,Chutes & Ladders,1,Maven Toys Guadalajara 1,"{7,22,4}","{Maven Toys Monterrey 2,Maven Toys Guanajuato 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,50,Maven Toys Guanajuato 3,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,49,Maven Toys Culiacan 1,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,44,Maven Toys Puebla 3,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,42,Maven Toys Hermosillo 3,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,41,Maven Toys Hermosillo 2,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,40,Maven Toys Toluca 2,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,37,Maven Toys Ciudad de Mexico 3,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,34,Maven Toys Villahermosa 1,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,26,Maven Toys Campeche 2,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,24,Maven Toys Aguascalientes 1,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,23,Maven Toys Chihuahua 1,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,22,Maven Toys Guanajuato 2,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
5,Classic Dominoes,19,Maven Toys Puebla 1,"{9,48,4}","{Maven Toys Ciudad de Mexico 1,Maven Toys Saltillo 2,Maven Toys Saltillo 1}"
